url,title
https://popinsight.jp/blog/?p=5902,2019年プロトタイピングツール8選～AIツールまで紹介【無料・ツール比較表あり】 | ポップインサイト公式ブログ
https://medium.com/design-lab/%E3%83%A6%E3%83%BC%E3%82%B6%E3%83%93%E3%83%AA%E3%83%86%E3%82%A3%E3%83%86%E3%82%B9%E3%83%88%E3%81%AE%E9%80%B2%E3%82%81%E6%96%B9-4854f7c91642,ユーザビリティテストの進め方. プロトタイプを作ったら行うこと — 入門編 | by Yuki Yoshinaga | デザラボ | Medium
https://u-site.jp/alertbox/ux-research-goals-to-scenarios,調査目標からユーザビリティテストシナリオを作成する、7つのステップ – U-Site
https://u-site.jp/alertbox/task-scenarios-usability-testing,ユーザーの目的をユーザビリティテスト用のタスクシナリオにしよう – U-Site
https://ja.wikipedia.org/wiki/%E3%83%A6%E3%83%BC%E3%82%B6%E3%83%93%E3%83%AA%E3%83%86%E3%82%A3%E3%83%86%E3%82%B9%E3%83%88,ユーザビリティテスト - Wikipedia
https://u-site.jp/usability/evaluation/usability-test/,ユーザビリティテスト – U-Site
https://www.slideshare.net/barrelbook/ux-at-jasst,UX/ユーザビリティのためのテスト - ユーザーテスト見学会 at JaSST
https://wacul-ai.com/blog/site-improvement/method/usability-test/,ユーザビリティテストとは？基本からテストの種類まで詳しく解説｜アクセス解析ツール「AIアナリスト」ブログ
https://note.com/mihozono/n/n6fcb4c5bc20e,ユーザビリティエンジニアリングをどう読み実践したか｜みほぞの｜note
https://www.slideshare.net/scarletplover/ss-84317973,ユーザビリティテストをやってみよう
https://accessible-usable.net/2017/08/entry_170824.html,思考発話法 (think aloud) の注意点 | Accessible & Usable
https://media.bizmake.jp/method/about-bmc/,ビジネスモデルキャンバス(BMC)とは？ 作成方法やテンプレートを紹介
https://media.bizmake.jp/method/about-lc/,リーンキャンバス(Lean Canvas)とは？ テンプレートや事例、書き方などを紹介！ | BizMake Media
https://relic.co.jp/battery/articles/18796,ビジネスモデルキャンバス・リーンキャンバスとは？分析を通して磨き上げられたビジネスへ | 新規事業・イノベーション共創メディア | Battery（バッテリー）
https://uxdaystokyo.com/articles/glossary/stakeholder-map/,ステークホルダーマップ | UX TIMESUX TIMES
https://ja.wikipedia.org/wiki/%E5%86%85%E9%83%A8%E5%8F%8E%E7%9B%8A%E7%8E%87,内部収益率 - Wikipedia
https://goodpatch.com/blog/about-basic-uxdesign/,UXデザインへの理解を深める〜これからのデザイナーがすべきこと〜｜Blog｜Goodpatch グッドパッチ
https://webtan.impress.co.jp/e/2017/02/03/24839,【仕事術】会議を飛び出せ! チームを一体化! 合意形成ワークショップのススメ by 森田雄氏+清水誠氏+安藤昌也氏 | Web担当者Forum
https://www.youtube.com/watch?v=bA_gnQqjmz4,So You Want to be a Service Designer -  Jamin Hegeman - YouTube
https://www.youtube.com/watch?v=V04mIi_P89w,「サービスデザインの時代」FITS2015 - YouTube
https://cio.go.jp/sites/default/files/uploads/documents/cloud_%20policy.pdf,https://cio.go.jp/sites/default/files/uploads/documents/cloud_%20policy.pdf
https://www.ipa.go.jp/files/000043910.pdf,https://www.ipa.go.jp/files/000043910.pdf
http://jasst.jp/symposium/jasst12tokyo/pdf/D2-1.pdf,http://jasst.jp/symposium/jasst12tokyo/pdf/D2-1.pdf
https://cio.go.jp/node/2421,サービスデザイン思考によるサービス・業務改革（ＢＰＲ）を進めよう | 政府CIOポータル
https://www.intec.co.jp/company/itj/itj13/contents/itj13_30-37.pdf,https://www.intec.co.jp/company/itj/itj13/contents/itj13_30-37.pdf
https://itmanabi.com/reliability-growth-curve/,信頼度成長曲線を使って品質管理をする！  |  ITの学び
https://www.innovation.co.jp/urumo/aarrr/,AARRR（アー）モデルを活用する上で知っておきたいこと | Urumo！Facebook iconTwitter iconHatena Bookmark iconPocket iconFeedly iconFacebook iconTwitter iconHatena Bookmark iconPocket iconFeedly icon
https://www.tableau.com/ja-jp,ビジネスインテリジェンスおよび分析ソフトウェア
https://www.alteryx.com/ja,"Self-Service Analytics, Data Science & Process Automation | Alteryx"
https://www.amazon.co.jp/dp/4797393165/,体系的に学ぶ 安全なWebアプリケーションの作り方 第2版 脆弱性が生まれる原理と対策の実践 | 徳丸 浩 |本 | 通販 | Amazon
https://cloud.google.com/solutions/devops/devops-tech-shifting-left-on-security?hl=ja,DevOps 技術: セキュリティのシフトレフト  |  Google Cloud
https://www.cryptrec.go.jp/list.html,CRYPTREC | CRYPTREC暗号リスト(電子政府推奨暗号リスト)
https://pages.nist.gov/800-63-3/,NIST SP 800-63 Digital Identity Guidelines
https://openid-foundation-japan.github.io/800-63-3-final/sp800-63-3.ja.html,NIST Special Publication 800-63-3
https://www.meti.go.jp/press/2020/08/20200828012/20200828012.html,「DX時代における企業のプライバシーガバナンスガイドブックver1.0」を策定しました （METI/経済産業省）
https://www.meti.go.jp/meti_lib/report/2016fy/000731.pdf,https://www.meti.go.jp/meti_lib/report/2016fy/000731.pdf
https://www.soumu.go.jp/main_content/000196322.pdf,https://www.soumu.go.jp/main_content/000196322.pdf
https://www.tpdms.jp/file/20181227-1presentation.pdf,https://www.tpdms.jp/file/20181227-1presentation.pdf
